# ===========================
# Personal Knowledge Vault - Dependencies
# ===========================

# Core Dependencies
pyyaml==6.0.1              # YAML 解析
click>=8.0.0              # CLI 框架
rich==13.7.0               # 终端 UI

# Storage & Database
hnswlib==0.8.0             # 向量检索 (HNSW 算法)

# Text Processing
jieba==0.42.1              # 中文分词
beautifulsoup4==4.12.3     # HTML 解析
lxml==5.3.0                # XML/HTML 解析器 (Python 3.13 兼容)
html2text==2020.1.16       # HTML 转 Markdown
python-frontmatter==1.1.0  # YAML Front Matter 解析

# AI Services
openai>=1.55.3,<2          # OpenAI API (Embedding) — >=1.55.3 修复 httpx 0.28+ 兼容性
httpx>=0.27,<1             # HTTP 客户端 (用于 DeepSeek API)
urllib3>=2.2,<3            # URL 归档的 DNS-pinned 安全传输

# Operations scripts
requests==2.31.0           # scripts/audit_rearchive_urls.py

# MCP Server (Phase 2A)
mcp[cli]>=1.6.0            # MCP Python SDK (含 FastMCP + CLI 调试工具)
anyio>=4.0.0               # 异步 I/O (anyio.to_thread.run_sync 包装阻塞操作)

# Testing
pytest==7.4.4              # 测试框架 (兼容 pytest-asyncio<8 要求)
pytest-cov==4.1.0          # 测试覆盖率
pytest-asyncio==0.23.4     # 异步测试支持
pytest-mock==3.12.0        # Mock 工具
pytest-qt==4.5.0           # PySide6 GUI 测试 fixture

# Development Tools
black==24.1.1              # 代码格式化
flake8==7.0.0              # 代码检查
mypy==1.8.0                # 类型检查

# GUI (Phase 2B)
PySide6>=6.8.0             # Qt6 Python 绑定 (跨平台桌面 GUI)
qasync>=0.28.0             # 异步 Qt 事件循环 (M12 AI 对话)
markdown2>=2.4.0           # Markdown 渲染 (M12 消息显示)
Pygments>=2.17.0           # 代码高亮 (M12 代码块)
